,Datetime,Text,retweets,likes
0,2020-06-06 16:27:18+00:00,"Gengetone type beat. ""NARE"".
.
.
.
.
. 
 #gengetone #Memes #gengetone #gengetonetotheworld #playke #playkenyanmusic #Beats #6thjune #UhuruDontLiftLockdown #gengetonemusic https://t.co/ilBDNbvmHK",2,3
1,2020-06-06 16:14:36+00:00,"Niaje wadau na wadauwes we are at 1.7k retweets I still believe we can make to 5k rts 🙏🙏Kama hujaretweet please help ur fellow hustler 😭😭
#Memes #6thjune #UhuruDontLiftLockdown #StateHouseTime",2,8
2,2020-06-06 15:16:25+00:00,🤣🤣🙆 Lock it is... #UhuruKenyatta #wanjohi #6thjune #UhuruDontLiftLockdown @WAKARURA66 https://t.co/NSb8rKMoFH https://t.co/JO5sJULIBC,0,1
3,2020-06-06 14:33:58+00:00,"Inauma lakini itabidi tuzoee, #UhuruKenyatta #6thjune #wanjohi #UhuruLiftLockdown, #UhuruDontLiftLockdown https://t.co/Y1ztcmsb3d",0,2
4,2020-06-06 14:31:23+00:00,"#UhuruDontLiftLockdown
*Former curfew*
7pm-5am
=10 hrs
10×21days=210 hrs

*Current curfew*
9pm-4am
=7hrs
7×30 days=210 hrs",1,0
5,2020-06-06 13:25:27+00:00,CAN'T WAIT 🥰🥰 #6thjune #BlackLivesMatter #CurfewinKenya #wanjohi #babygate #lockdownextension #carryminati #UhuruKenyatta #Memes #Another30 #Gaddafi #Jayden #gangsoflondon #disappointment #UhuruDontLiftLockdown #UhuruAddress #libya #Nandi #Trump HAPPY SATURDAY YA'LL ❤ https://t.co/vK6aVbO4tM,1,10
6,2020-06-06 13:03:57+00:00,Atleast #UhuruKenyatta amerudisha masaa ya mutura usiku Bana weeh #wanjohi #6thJune #UhuruDontLiftLockdown https://t.co/zejWgrjbTt,13,44
7,2020-06-06 12:56:33+00:00,"Offer Going on For the Another 30 Days 
#clubsofa
#LiquornestFreeDelivery

#6thjune 
#UhuruKenyatta #UhuruDontLiftLockdown Memes Ruto https://t.co/LXe60j1WPg",0,1
8,2020-06-06 12:48:18+00:00,"I kept my hopes low when I encountered this #UhuruDontLiftLockdown by some paid bloggers. All said and done, they may as well extend the lockdown to December. 2020 has has been a shitty year!",0,0
9,2020-06-06 12:48:14+00:00,"So basically, Uhuru is saying...

Fellow Kenyans, it's not you, it's not me; the scientists have decided! We go for another 30 days!
😬😩
#6thjune #wanjohi #UhuruKenyatta #UhuruDontLiftLockdown",1,1
10,2020-06-06 12:40:54+00:00,"Better Safe Than Sorry!

#UhuruDontLiftLockdown 
#UhuruDONTOpen https://t.co/uFPcup8yaC",0,1
11,2020-06-06 12:40:17+00:00,"Premium tears 😩

#UhuruDontLiftLockdown",0,4
12,2020-06-06 12:38:30+00:00,"Disappointed!!!
The cessation of movement IN and OUR of Nairobi extended for 30 days. Curfew to start from 9PM to 5AM. Schools to re-open in September. #6thjune #UhuruKenyatta #UhuruDontLiftLockdown",1,1
13,2020-06-06 12:35:24+00:00,"Effective 7th June Curfew 9pm to 4am!!
 #wanjohi #6thjune #UhuruDontLiftLockdown",0,2
14,2020-06-06 12:28:03+00:00,There we go fellow Kenyans #statehouse #6thjune #UhuruDontLiftLockdown https://t.co/SvIYrlYIBZ,0,0
15,2020-06-06 12:27:32+00:00,"Everything is ""No""
#6thjune
#UhuruDontLiftLockdown
#wanjohi
#UhuruKenyatta https://t.co/kWiJzXsMa8",0,2
16,2020-06-06 12:26:10+00:00,Hata kabla amalize speech tushajua conclusion yake 😂😂😂😂😂😂😂😂😂😂#6thjune #UhuruDontLiftLockdown #UhuruKenyatta,0,1
17,2020-06-06 12:24:42+00:00,FELLOW KENYANS NI KUBAYA..#6thjune #Uhurustoughchoices #UhuruDontLiftLockdown,0,0
18,2020-06-06 12:22:40+00:00,"The most anticipated since Tysons' return, Uhuru Kenyattas' speech #6thjune #UhuruDontLiftLockdown",0,1
19,2020-06-06 12:21:20+00:00,Lockdown extended you can read his body language #6thjune #BlackLivesMatter #UhuruDontLiftLockdown,0,1
20,2020-06-06 12:18:27+00:00,@ntvkenya two rights don't make a right lol. #UhuruDontLiftLockdown,0,0
21,2020-06-06 12:17:03+00:00,"Forget it guys. Not today. 
#CurfewinKenya  #UhuruDontLiftLockdown",0,9
22,2020-06-06 12:10:18+00:00,Uhuru saa hii anangojwa kuliko yesu #UhuruDontLiftLockdown #wanjohi,0,1
23,2020-06-06 12:09:53+00:00,"Ata nimeswitch to KBC. Baba ngina wanjohi anaweza fikiria kutuma tic tok huko.
#6thjune
#UhuruDontLiftLockdown",0,0
24,2020-06-06 12:06:57+00:00,Tafadhali President Uhuru Kenyatta don't listen to these busy bodies peddling #UhuruDontLiftLockdown saidia BoyChild awachane na Arimis. https://t.co/LEcfXtMkqi,0,2
25,2020-06-06 12:06:22+00:00,Kuna mtu amesema ashanunua opener hataki kusumbua waiter😂🤣 #wanjohi #UhuruDontLiftLockdown,0,0
26,2020-06-06 12:05:59+00:00,"Free Delivery In Ongata Rongai, Karen and Kiserian 

State House
#UhuruDontLiftLockdown 
#6thjune 
Samson Cherargei
#RutoTalaiRituals 
#UhuruKenyatta 
#UhuruAddress https://t.co/bJDWNsjvhj",1,1
27,2020-06-06 12:00:05+00:00,Ghafla bin vu #countrywideblackout before #UhuruKenyatta speech #UhuruDontLiftLockdown,0,0
28,2020-06-06 11:45:38+00:00,Roga Roga on @citizentvkenya inabamba sana as we wait for #UhuruKenyatta to address the nation. #6thjune #UhuruDontLiftLockdown,0,3
29,2020-06-06 11:45:32+00:00,"How His Excellency Wanjohi speech will end on much awaited State House Time. 😭😭😭👇

#UhuruDontLiftLockdown https://t.co/9ouHjq4Kgv",0,10
30,2020-06-06 11:41:34+00:00,"Ati anangoja mask yake ikauke😫
#UhuruDontLiftLockdown",0,6
31,2020-06-06 11:38:09+00:00,"I'm sure ""Kamwana"" and his team made the decision days ago. Also got his goons in line to deal with any dissent severely 🤣🤣🤣🤣 #UhuruDontLiftLockdown",0,3
32,2020-06-06 11:32:33+00:00,"Builder of 10,000km os roads... Nani kama Uhunye... Cheza kama wewe... I wanna go to Vasha to samosa and back... Kesho twende Namanga for choma...
Disregard #UhuruDontLiftLockdown https://t.co/VpsiKD6AjH",2,2
33,2020-06-06 11:26:52+00:00,"Awaiting the big announcement: To relax restrictions or relax some.

Continued lockdown is what the majority would certainly detest. But we cannot do things  magufuli way, this would be unacceptable.
Let's wait, the president is well informed. 
#UhuruDontLiftLockdown",0,1
34,2020-06-06 11:14:53+00:00,Ni urimu😣 #UhuruDontLiftLockdown,0,5
35,2020-06-06 11:07:50+00:00,"Grab yourself a fluffy mat at a discounted price 👌
Deliveries in all the four corners of +254 👌
Orders ~&gt;  0711 402 728

#UhuruDontLiftLockdown
#6thjune
#UhuruDONTOpen
#RutoTalaiRituals https://t.co/cDmxynz7Ok",0,1
36,2020-06-06 11:01:35+00:00,Please #UhuruDontLiftLockdown Because A few Lack Sex and Alcohol.. https://t.co/GzsvtNyin8,0,2
37,2020-06-06 10:39:44+00:00,"Tuko hapa Eastleigh tunagoja whistle. Uhuru usitudissapoint
#6thjune
#LockdownEnd
#Uhurustoughchoices
#lockdownextension
https://t.co/vquI16n7P5
#UhuruDontLiftLockdown",0,2
38,2020-06-06 10:32:23+00:00,"His excellency Uhuru should not put this nation at risk just because some few people miss alcohol and sex.... Let the curfew stay. 
#UhuruDontLiftLockdown",1,3
39,2020-06-06 10:29:19+00:00,Expecting lockdown and curfew to be lifted is stretching our wishes too far. We must stop asking for Mass graves. We cant handle the virus striking our villages. Let us be real. #UhuruDONTOpen #UhuruDontLiftLockdown,0,5
40,2020-06-06 10:21:07+00:00,"The debate between rich Kenyans and poverty stricken group on whether to open the country or not is getting heater. One group fearing death from hunger while others fearing Covid-19 to reach them through the poor.
#UhuruDontLiftLockdown
#June6th",1,2
41,2020-06-06 10:14:00+00:00,"No freedom, curfew continues
No body can stop reggae😂😂
Leo nikuwathigitha ki BBI
#UhuruDontLiftLockdown 
#UhuruDONTOpen 
#6thjune https://t.co/0QJS2ti5Hb",0,0
42,2020-06-06 10:13:31+00:00,"#UhuruDontLiftLockdown
Day 6
Date 6
Month 6
666 is it a lucky number???",0,0
43,2020-06-06 09:58:59+00:00,Uhuru anatuchelewesha bana. We got loads of shit to do between now and tomorrow 5:00am. Lift the curfew already. #UhuruDontLiftLockdown https://t.co/wwT37YekH5,1,2
44,2020-06-06 09:31:28+00:00,"In the last 1week,we have seen rising cases, I have said be4,that if we continue to behave normalee,this disease will treat us abnormalee, we have noted that some citizens hv continued to assume the guidelines given,there4 we recommend further...
#UhuruDontLiftLockdown 
#6thjune",0,2
45,2020-06-06 09:14:35+00:00,"#UhuruDontOpen
#UhuruDontLiftLockdown
#June6th
Eagerly waiting... https://t.co/E7my6bWIAI",0,1
46,2020-06-06 09:13:38+00:00,Mama ngina hakuamsha Jayden mapema #UhuruDontLiftLockdown,0,2
47,2020-06-06 08:58:21+00:00,"I wish we can wait for Christ with the same anxiety we're waiting for the President's report #UhuruDontLiftLockdown
#COVID19KE #June6th #UhuruKenyatta #wanjohi",0,5
48,2020-06-06 08:56:58+00:00,"“Uhuru should not put this nation at risk just because some few people miss alcohol and sex”~Rev Githu
#June6th #6thjune #UhuruDontLiftLockdown https://t.co/w5qL3PJMim",1,9
49,2020-06-06 08:38:35+00:00,Mr President  all factors considered  please  #UhuruDontLiftLockdown,0,2
50,2020-06-06 08:34:12+00:00,"Najua kuna watu wamepack mizigo gari zinanguruma ready to take off after the presidential address mtalia sana🤣🤣🤣🤣 

#UhuruDontLiftLockdown",0,3
51,2020-06-06 08:29:18+00:00,"During the address, if you hear Mr. President saying, ""...however fellow Kenyans...” zima TV and switch off your consumer switch.

#UhuruDontLiftLockdown",1,3
52,2020-06-06 08:21:48+00:00,#UhuruDontLiftLockdown https://t.co/GclNzdtlHr,1,2
53,2020-06-06 08:17:45+00:00,"Good morning mighty son of the gikuyu ,on behalf of ferro kenyans im hoping you had an awesome night , good day ahead see you at 11:30am
#UhuruDontLiftLockdown
#June6th",0,2
54,2020-06-06 08:02:45+00:00,"Two sickening hashtags 🤒
#UhuruDontLiftLockdown &amp; #RutoTalaiRituals",0,1
55,2020-06-06 07:58:13+00:00,"Leo ukiskia after speech ya Uhunye ""however, fellow Kenyans"" zima TV #UhuruDontLiftLockdown",0,2
56,2020-06-06 07:57:20+00:00,"As you might be aware, our duty calls for direct engagement with @KRACare some tasks involves tedious ledge reconciliation. This has not been made better by your i don’t care attitude #June6th #UhuruDontLiftLockdown @ICPAK_Kenya",0,0
57,2020-06-06 07:54:56+00:00,How Kenyans will be looking at Uhuru as he speaks today#UhuruDontLiftLockdown https://t.co/r5eBfTNotO,0,1
58,2020-06-06 07:40:04+00:00,#UhuruDontLiftLockdown,0,0
59,2020-06-06 07:28:21+00:00,Key Word today *HOWEVER* #June6th #UhuruDontLiftLockdown,0,2
60,2020-06-06 07:26:34+00:00,Lakini Mungu ni nani? Tanzania wako na Maghufuli na wamefunguliwa..... sisi Huku tuko na Uhuru na Tumefungiwa    #June6th  #UhuruDontLiftLockdown,0,6
61,2020-06-06 07:25:36+00:00,Me nataka asali si kifuniko😂😂😂😂 #UhuruDontLiftLockdown https://t.co/Uy3VSBb1GV,0,3
62,2020-06-06 07:24:05+00:00,"Will you live under restrictions even if Uhuru extends the partial lockdown?
#UhuruDontLiftLockdown #6thjune",2,4
63,2020-06-06 07:17:36+00:00,"Just In 
His Excellency the president will address the Nation at 11:15AM today.
#June6th 
#UhuruDontLiftLockdown 
#6thjune https://t.co/J5amPrhYfs",0,1
64,2020-06-06 06:45:20+00:00,"#RutoTalaiRituals
#June6th #6thjune #UhuruDontLiftLockdown 
All the titles being worn by President #UhuruKenyatta right now. https://t.co/VpP9tV24DZ",0,4
65,2020-06-06 06:38:33+00:00,"Reopening the economy does not necessarily mean opening clubs or ending the curfew. I think county boarders will be opened, curfew will continue, clubs will be closed. God bless Kenya
#UhuruDontLiftLockdown
#June6th 
#6thjune 
#JusticeForGeorgeFloyd 
#babygate",4,5
66,2020-06-06 06:24:19+00:00,"I woder why Kenyans are so excited about opening up the country, this shit could turn out disastrous #June6th #6thjune #Uhurustoughchoices #UhuruDontOpen #UhuruDontLiftLockdown https://t.co/Z9vNxO4mHl",0,1
67,2020-06-06 06:22:18+00:00,Save us from bulls@@@ #UhuruDontLiftLockdown https://t.co/Y89OxjXTP6,0,0
68,2020-06-06 05:52:07+00:00,"#UhuruDontLiftLockdown
Wanjohi waiting to disappoint kenyans https://t.co/2GH7VbShxQ",0,1
69,2020-06-06 05:46:23+00:00,"#UhuruDontLiftLockdown #agentsofchaos The 'Man of God' has turned for black magic 🙌 protection.SAD! 
@AmakanjiThomas @makaumutua https://t.co/3elEk9OTaU",0,3
70,2020-06-06 05:46:05+00:00,"You garbage don't lift lockdown mofo 

#UhuruDontLiftLockdown",0,2
71,2020-06-06 05:35:33+00:00,"Venye Subaru boys wanasubiri Prezo afungue mipaka 
#UhuruDontLiftLockdown https://t.co/4DhJOuel7C",0,0
72,2020-06-06 05:33:08+00:00,"My thoughts on why @tanashdonna latest hit is an introduction of THE NEW TANASHA DONNA 

FULL EPISODE HERE - https://t.co/TKwww5qMeP

#WilkingsPodcastNetwork #UhuruDontLiftLockdown #6thjune #HappySabbath #Nandi #CurfewinKenya #EastAfricans #PresidentUhuruKenyatta https://t.co/AMwonLcImK",0,4
73,2020-06-06 05:33:01+00:00,"Mr President,I want to submit my taskforce report..nipigie simu tuongee #UhuruDontLiftLockdown",0,0
74,2020-06-06 05:31:04+00:00,"#UhuruDontLiftLockdown 
#6thjune 
#June6th https://t.co/DteBmA48Jr",0,2
75,2020-06-06 05:29:30+00:00,"But President Uhuru should not put this nation at risk just because some few people miss alcohol and sex.. Let curfew stay.

#UhuruDontLiftLockdown",0,3
76,2020-06-06 05:25:59+00:00,Halafu prezzo c ukumbuke kale kabiashara kangu ka kuonyesha football pale majimazuri mwiki.ukataje so that makarao  #UhuruDontLiftLockdown,0,0
77,2020-06-06 05:18:44+00:00,"There are Active Rumours that Uhuru Kenyatta Met DP William Ruto at DP's Karen Home for 8 hours Yesterday.

TANGATANGA Supporters are about to get excited 

#UhuruDontLiftLockdown #6thjune https://t.co/IXG6tNXzqK",3,49
78,2020-06-06 05:17:40+00:00,"Wenye walituma fare poleni 
#UhuruDontLiftLockdown",0,0
79,2020-06-06 05:17:20+00:00,Game ya man u na Tottenham ni 10:15pm.plz uhunye usifanye tusikilize hiyo game kwa radio. #UhuruDontLiftLockdown,0,0
80,2020-06-06 05:11:25+00:00,"#UhuruDontLiftLockdown
The chronicles of #6thjune 😂😂
Wadau nitume fare ama ningoje kamwana anene https://t.co/DXWo59TExo",0,0
81,2020-06-06 05:09:11+00:00,"6.6.2020, what do you expect today from President Hon.  Uhuru Kenyatta? Lives or Livelihood? 
#June6th 
#UhuruDontLiftLockdown 
#Uhurustoughchoices https://t.co/FuAglv33lv",0,0
82,2020-06-06 04:48:18+00:00,"Good morning His Majesty, the President of Presidents, His Excellency Uhuru Muigai, we love you our Darling and we just hope that you had a lovely night. We have just switched on our TVs and wishing you a delicious breakfast as we watch cartoon          #UhuruDontLiftLockdown https://t.co/DfUiroOfVU",8,68
83,2020-06-06 04:30:54+00:00,Those who are saying #UhuruDontLiftLockdown on #6thjune we know how you go to your rural homes. President Uhuru Kenyatta consider the rest who don't have this means of reaching to shagz. https://t.co/Hucfz7evTm,0,14
84,2020-06-06 04:07:59+00:00,@incredibleruna @RuthitaMars @MorwabeSylvia @SylviaKasanga @SakajaJohnson @IrynWere @DortyWason @godfrey_waka @KennedyOdede thanks so much for the input. #hygienefirst #KomeshaCorona #UhuruDontLiftLockdown https://t.co/kR78sSroAr,0,3
85,2020-06-06 04:07:53+00:00,The men complaining about dryspell. My niqqa you had dryspell even before the curfew. #UhuruDontLiftLockdown https://t.co/N9vnvYryUT,0,3
86,2020-06-06 04:01:08+00:00,"From Dandora to Kibagare and Ndumboini , @CrimeSiPoaKenya youth powered by @hope2shine @Global4Children marked the W.E.D by opening long clogged drainages. @MOH_Kenya @NMS_Kenya @StateHouseKenya @tedkwaka #hygienefirst #UhuruDontLiftLockdown #BlackLivesMatter #June6th https://t.co/fLcJc910qu",7,17
87,2020-06-05 20:17:46+00:00,I’m actually for #UhuruDontLiftLockdown 🤭,1,2
88,2020-06-05 19:45:10+00:00,"This Hash tag is not only stupid but its the real Pandemic itself. There's no better time than now. Open up the country asap

#UhuruDontLiftLockdown",0,0
89,2020-06-05 19:21:09+00:00,"#June6th saga continues. Mtakuwa disappointed 
#June6th
#UhuruDontLiftLockdown https://t.co/o7y2R47Q8J",4,13
